building_id,damage_grade
83049,1
83053,2
83055,1
83058,1
83061,1
83069,2
83076,1
83077,3
83082,1
83087,1
83088,3
83091,1
83094,2
83099,1
83101,1
83104,3
83106,3
83109,1
83110,1
83111,2
83113,2
83114,1
83117,3
83118,3
83122,1
83123,1
83124,1
83125,1
83126,1
83128,1
83131,5
83134,1
83135,1
83136,2
83137,2
83139,1
83142,2
83143,2
83146,2
83148,2
83149,3
83150,2
83152,1
83154,1
83162,1
83167,2
83169,5
83172,1
83184,2
83190,2
83192,5
83196,3
83197,1
83198,2
83200,1
83204,3
83206,1
83208,2
83211,2
83218,2
83220,1
83222,3
83223,2
83226,5
83228,1
83232,1
83233,1
83234,1
83241,2
83244,1
83245,3
83264,2
83269,1
83271,1
83278,1
83284,1
83286,3
83293,2
83297,3
83302,3
83307,2
83311,4
83315,4
83316,2
83319,2
83322,3
83324,3
83327,2
83331,3
83333,1
83336,2
83337,3
83338,3
83339,4
83341,1
83344,3
83347,1
83348,2
83356,1
83362,5
83363,1
83365,3
83369,4
83370,3
83373,3
83375,1
83379,3
83382,3
83388,1
83390,1
83392,1
83404,1
83409,1
83413,1
83416,1
83421,1
83430,1
83431,2
83432,1
83433,1
83436,1
83440,1
83442,1
83443,1
83446,3
83447,1
83448,2
83451,3
83455,2
83457,1
83458,3
83460,3
83463,1
83468,3
83470,1
83475,1
83483,1
83484,3
83486,2
83499,3
83500,1
83502,2
83504,2
83506,2
83510,2
83515,1
83520,3
83521,3
83523,2
83525,5
83531,2
83534,3
83539,1
83541,3
83542,2
83549,1
83552,3
83558,1
83562,2
83565,3
83566,5
83572,3
83573,1
83575,3
83577,1
83583,2
83586,2
83592,1
83595,3
83596,3
83597,1
83598,2
83602,3
83605,3
83607,1
83608,2
83611,2
83612,2
83613,5
83614,2
83618,4
83621,1
83624,1
83625,2
83626,5
83631,4
83634,1
83635,5
83640,3
83641,1
83642,2
83643,3
83644,2
83647,3
83651,2
83654,5
83656,2
83658,1
83659,5
83661,3
83667,4
83675,3
83678,2
83681,2
83691,2
83692,4
83694,5
83695,1
83700,3
83702,3
83704,2
83706,2
83709,2
83710,4
83717,1
83724,2
83725,2
83726,3
83731,2
83736,2
83738,3
83740,3
83743,1
83745,1
83756,2
83759,2
83760,3
83767,2
83772,2
83775,3
83777,2
83786,3
83796,3
83799,2
83807,1
83808,2
83812,3
83813,2
83814,1
83818,2
83819,2
83820,2
83821,1
83828,1
83830,3
83841,3
83842,1
83846,2
83849,2
83851,5
83853,2
83854,5
83857,2
83858,2
83862,5
83866,1
83872,1
83873,2
83879,3
83880,3
83881,3
83882,4
83883,4
83886,2
83887,1
83889,1
83897,2
83898,4
83899,4
83900,1
83902,1
83903,2
83909,1
83913,1
83915,1
83920,4
83922,2
83923,3
83924,5
83926,1
83928,2
83929,1
83941,1
83943,1
83946,1
83951,1
83953,3
83959,3
83960,1
83966,3
83967,1
83969,1
83970,2
83975,2
83977,3
83980,1
83981,3
83984,2
83986,2
83989,1
83992,2
83993,2
83996,1
84014,1
84017,3
84020,1
84021,3
84025,3
84029,4
84036,2
84037,1
84046,5
84056,1
84058,3
84059,3
84063,4
84065,2
84069,3
84071,2
84074,3
84097,3
84100,3
84103,5
84107,3
84110,3
84112,5
84115,2
84121,3
84122,5
84125,2
84126,1
84129,3
84130,3
84135,2
84139,3
84140,1
84141,5
84143,5
84168,3
84169,2
84170,2
84174,3
84176,2
84179,2
84188,4
84190,5
84197,3
84198,4
84201,5
84209,5
84210,3
84213,1
84214,4
84215,2
84218,2
84224,3
84230,3
84232,5
84239,5
84241,5
84245,3
84246,1
84253,4
84256,2
84257,1
84258,5
84260,1
84261,4
84262,4
84270,5
84276,3
84284,2
84290,2
84292,2
84293,1
84294,5
84295,2
84296,1
84298,5
84299,1
84302,1
84305,1
84308,1
84313,1
84315,1
84317,1
84320,1
84322,1
84323,2
84324,1
84325,1
84327,1
84328,1
84335,2
84336,2
84337,3
84343,1
84349,1
84360,2
84364,1
84369,1
84371,1
84377,1
84379,5
84380,3
84381,2
84389,2
84391,2
84392,2
84393,2
84401,1
84406,5
84407,3
84408,2
84409,3
84410,2
84413,1
84414,1
84418,1
84426,1
84428,4
84431,2
84432,4
84433,1
84434,1
84437,1
84438,3
84441,1
84446,1
84452,4
84453,5
84457,5
84461,2
84464,1
84474,3
84475,1
84479,4
84483,5
84487,1
84490,1
84492,1
84496,1
84502,2
84506,3
84514,1
84528,1
84530,2
84531,3
84534,1
84535,1
84538,2
84543,1
84544,1
84546,1
84549,4
84553,1
84560,2
84562,3
84563,1
84567,3
84569,2
84570,1
84573,1
84576,3
84577,1
84578,1
84579,1
84585,4
84587,1
84594,2
84596,1
84597,1
84599,1
84600,4
84604,1
84605,4
84607,3
84614,3
84619,1
84624,1
84625,4
84634,3
84638,3
84640,5
84646,2
84648,5
84654,3
84657,2
84660,2
84661,4
84665,2
84666,1
84671,3
84675,2
84678,1
84680,2
84681,3
84683,3
84685,4
84688,2
84689,2
84693,3
84695,2
84696,3
84698,3
84699,4
84702,2
84704,3
84707,3
84709,2
84716,3
84717,4
84719,2
84724,3
84725,1
84727,4
84733,3
84739,4
84741,3
84744,4
84745,4
84747,3
84751,2
84759,2
84762,2
84764,1
84765,3
84772,2
84780,4
84784,1
84785,4
84793,3
84794,3
84795,4
84800,2
84803,3
84806,3
84807,4
84808,5
84810,2
84812,1
84820,3
84822,1
84826,2
84829,3
84832,3
84835,2
84836,3
84843,1
84844,3
84845,1
84850,1
84852,3
84854,2
84857,1
84862,1
84868,2
84878,4
84879,4
84881,3
84890,2
84891,2
84892,3
84910,1
84912,2
84913,1
84916,1
84920,1
84921,3
84930,1
84938,2
84940,1
84943,2
84948,4
84953,4
84954,2
84958,4
84966,2
84967,4
84974,4
84975,3
84977,4
84980,5
84981,4
84988,5
84990,2
84992,3
84998,5
85000,3
85001,3
85003,3
85004,1
85007,2
85010,4
85012,3
85014,3
85021,2
85024,2
85026,2
85030,1
85042,5
85045,2
85050,2
85053,4
85055,3
85056,3
85058,5
85059,1
85060,4
85063,2
85065,4
85069,3
85074,5
85077,4
85080,1
85084,5
85085,3
85088,2
85090,4
85091,1
85093,1
85094,3
85095,3
85096,1
85097,4
85102,1
85108,1
85109,1
85111,1
85115,2
85117,1
85119,1
85120,2
85124,2
85130,1
85136,1
85142,2
85144,1
85145,2
85146,1
85149,2
85152,2
85155,5
85159,2
85161,1
85163,2
85164,1
85165,3
85167,1
85171,2
85172,5
85175,4
85180,4
85181,4
85184,4
85189,2
85199,3
85210,4
85216,5
85217,1
85218,1
85220,1
85221,3
85222,3
85223,5
85225,3
85228,4
85231,3
85233,1
85237,3
85239,2
85244,1
85246,2
85251,2
85253,1
85262,3
85268,2
85271,1
85272,2
85273,3
85277,4
85278,1
85279,5
85282,2
85284,1
85288,4
85290,5
85291,1
85296,3
85298,5
85299,5
85301,1
85303,2
85314,1
85316,5
85317,4
85318,2
85321,3
85322,3
85323,5
85328,2
85334,3
85337,5
85338,1
85341,2
85347,1
85351,4
85358,1
85359,4
85363,3
85364,3
85369,1
85370,4
85371,2
85377,5
85382,2
85384,5
85385,1
85390,4
85391,5
85392,4
85393,2
85394,5
85397,4
85400,4
85401,2
85403,4
85409,3
85412,4
85416,4
85421,2
85431,4
85442,2
85445,3
85447,3
85450,2
85456,5
85459,1
85460,5
85462,3
85463,2
85465,2
85468,4
85469,1
85477,3
85480,4
85483,2
85484,3
85485,2
85490,3
85492,3
85494,1
85495,1
85497,5
85499,1
85504,3
85506,1
85507,2
85509,3
85515,2
85519,3
85520,1
85524,3
85528,1
85533,3
85534,2
85536,1
85540,1
85542,3
85543,3
85544,3
85549,3
85551,3
85554,1
85559,2
85561,2
85571,3
85572,2
85576,1
85578,3
85579,2
85584,4
85585,2
85588,2
85590,1
85591,4
85592,4
85593,2
85603,2
85604,3
85605,2
85608,4
85610,4
85612,2
85613,4
85617,3
85618,1
85619,1
85620,3
85622,1
85626,5
85631,2
85637,2
85643,2
85647,2
85651,3
85652,2
85653,5
85655,1
85656,2
85657,2
85661,2
85668,2
85669,1
85673,3
85678,1
85680,1
85684,5
85686,2
85687,2
85688,2
85689,3
85690,2
85708,1
85710,1
85719,1
85725,1
85727,2
85730,2
85735,1
85740,5
85742,2
85749,3
85751,1
85753,1
85754,5
85757,5
85769,2
85771,5
85776,1
85778,4
85779,2
85781,3
85783,3
85789,5
85794,3
85795,2
85798,5
85799,4
85802,4
85803,2
85804,3
85805,1
85808,1
85810,2
85812,3
85819,4
85820,2
85822,1
85823,2
85824,1
85825,2
85828,2
85839,2
85845,1
85846,2
85850,1
85852,2
85853,2
85858,2
85859,1
85860,2
85861,1
85867,5
85868,2
85871,2
85873,2
85874,2
85875,5
85876,1
85877,2
85880,2
85881,2
85884,2
85886,1
85887,2
85889,1
85891,3
85893,2
85896,2
85897,1
85898,1
85913,1
85914,1
85919,2
85920,5
85921,2
85923,2
85924,2
85927,2
85933,2
85938,2
85940,2
85944,2
85951,2
85953,1
85954,1
85956,2
85957,2
85958,2
85960,5
85962,2
85965,5
85966,2
85973,2
85975,2
85977,2
85978,2
85979,1
85980,1
85981,1
85987,2
85991,1
85993,2
85996,2
85997,2
85999,2
86005,2
86007,2
86009,2
86010,1
86013,1
86017,2
86021,2
86030,1
86036,2
86037,2
86038,1
86039,1
86042,2
86044,2
86045,2
86046,2
86049,1
86056,1
86058,1
86059,1
86064,2
86067,1
86070,2
86073,2
86075,2
86076,2
86079,2
86080,1
86083,2
86084,2
86090,1
86093,1
86097,2
86103,2
86107,1
86108,2
86111,1
86112,2
86121,2
86123,2
86124,2
86127,2
86128,1
86130,1
86136,2
86140,1
86142,1
86147,1
86148,2
86150,1
86152,1
86157,1
86159,2
86163,1
86164,1
86170,1
86172,2
86176,5
86178,1
86179,4
86180,2
86183,4
86186,2
86196,5
86202,5
86204,1
86206,2
86212,3
86216,1
86219,2
86220,2
86222,2
86225,2
86227,3
86228,2
86231,2
86242,3
86248,2
86249,2
86251,2
86252,2
86262,2
86274,2
86275,2
86278,2
86282,2
86283,2
86286,2
86290,3
86300,2
86302,2
86303,2
86304,3
86306,3
86307,2
86309,2
86310,2
86313,4
86314,1
86315,4
86318,4
86319,3
86328,2
86332,2
86334,4
86335,3
86338,3
86339,3
86340,3
86344,2
86351,5
86358,3
86360,2
86361,3
86362,3
86365,4
86366,2
86368,4
86374,4
86379,3
86382,1
86384,2
86388,3
86390,3
86391,3
86392,3
86397,2
86398,4
86400,2
86401,2
86402,3
86411,4
86413,3
86414,2
86421,2
86429,2
86430,2
86435,4
86438,2
86440,2
86441,2
86444,2
86450,1
86453,3
86454,4
86458,4
86461,3
86463,2
86466,3
86467,2
86472,3
86474,2
86480,4
86481,1
86483,3
86486,2
86487,2
86488,1
86489,1
86490,4
86498,3
86500,3
86504,2
86509,3
86510,4
86515,2
86518,3
86521,3
86523,4
86529,3
86533,5
86536,3
86538,3
86541,3
86543,5
86551,3
86552,5
86553,4
86556,1
86557,4
86558,2
86559,1
86567,2
86568,3
86572,3
86573,4
86574,2
86577,3
86584,3
86585,3
86587,3
86590,3
86593,3
86595,3
86596,3
86598,1
86599,3
86605,2
86607,3
86610,1
86613,2
86614,4
86617,5
86625,3
86627,3
86629,3
86631,4
86637,4
86640,1
86641,3
86643,3
86644,3
86645,2
86646,2
86650,4
86651,3
86666,1
86669,3
86674,3
86675,4
86693,1
86695,3
86698,3
86702,2
86709,2
86712,2
86725,3
86731,3
86732,2
86738,4
86740,1
86742,3
86744,1
86747,3
86755,2
86758,2
86759,2
86762,2
86767,2
86769,1
86770,3
86771,5
86777,4
86790,5
86795,2
86796,2
86798,2
86799,3
86800,3
86802,3
86809,1
86816,4
86817,2
86819,2
86823,2
86824,2
86825,3
86832,3
86834,3
86837,2
86840,2
86843,2
86845,2
86848,2
86849,2
86852,3
86856,1
86859,2
86862,4
86869,3
86873,3
86877,2
86878,2
86880,4
86892,1
86894,2
86902,1
86905,3
86913,5
86915,2
86916,5
86919,2
86920,3
86922,2
86924,2
86925,2
86931,2
86932,2
86933,3
86934,3
86937,3
86939,2
86940,3
86941,2
86946,2
86947,4
86950,1
86962,3
86963,2
86964,4
86969,2
86972,3
86974,3
86976,4
86980,1
86982,3
86983,2
86984,2
86986,1
86987,2
86990,3
86991,3
86994,2
86995,3
86996,5
86999,5
87002,5
87003,5
87025,4
87030,1
87036,4
87047,2
87051,4
87052,5
87053,1
87059,1
87062,2
87063,3
87065,5
87066,4
87068,1
87074,4
87075,3
87076,4
87078,4
87083,3
87088,1
87090,4
87100,4
87107,4
87110,3
87114,3
87118,3
87120,4
87123,4
87130,3
87136,2
87137,2
87140,2
87143,2
87144,2
87151,2
87152,3
87154,3
87155,2
87156,3
87159,1
87165,2
87167,3
87168,3
87169,3
87171,1
87176,2
87177,3
87180,4
87183,2
87185,4
87186,2
87188,2
87196,4
87198,4
87202,2
87203,3
87207,2
87208,3
87209,2
87219,2
87221,3
87223,3
87224,4
87227,2
87228,3
87230,2
87231,2
87232,2
87234,4
87236,4
87237,3
87238,5
87243,2
87244,3
87245,3
87251,2
87256,3
87258,2
87261,1
87262,2
87265,5
87267,5
87277,5
87286,5
87289,5
87304,5
87308,5
87311,5
87312,5
87315,4
87317,5
87319,1
87322,5
87324,3
87325,4
87326,5
87328,5
87330,2
87331,5
87332,5
87335,5
87340,5
87348,5
87352,5
87358,2
87360,2
87361,5
87362,5
87370,5
87375,5
87376,5
87386,5
87387,5
87388,1
87389,2
87394,2
87398,4
87401,5
87410,5
87418,5
87423,4
87428,1
87433,2
87439,3
87444,5
87452,2
87455,2
87459,4
87461,2
87462,2
87463,3
87464,2
87466,2
87471,2
87472,1
87473,2
87480,5
87481,2
87488,5
87492,2
87494,4
87495,5
87496,4
87499,5
87500,5
87501,5
87502,5
87505,5
87506,5
87512,5
87514,5
87515,3
87520,5
87522,2
87523,5
87524,5
87528,2
87529,5
87535,5
87536,5
87537,5
87539,2
87540,5
87541,5
87542,5
87545,5
87551,2
87554,5
87555,1
87557,2
87564,1
87565,3
87566,4
87573,1
87574,1
87575,2
87579,1
87580,4
87581,1
87582,3
87585,5
87589,2
87597,2
87605,4
87606,5
87607,2
87614,5
87621,3
87626,5
87628,1
87629,5
87635,3
87637,3
87642,1
87644,4
87650,5
87652,4
87654,2
87656,1
87657,3
87662,1
87667,4
87678,4
87679,2
87680,4
87683,2
87686,5
87687,2
87692,2
87694,5
87696,2
87697,2
87700,5
87706,3
87707,1
87708,4
87713,3
87717,3
87721,2
87723,4
87724,2
87730,3
87731,3
87733,3
87736,3
87738,2
87740,4
87748,2
87750,3
87754,4
87766,2
87774,2
87777,1
87778,4
87779,3
87781,3
87782,3
87786,2
87788,3
87790,3
87791,3
87799,1
87802,4
87805,2
87820,3
87823,3
87829,3
87830,3
87831,3
87835,2
87843,3
87849,3
87852,3
87853,3
87854,2
87855,4
87860,3
87861,4
87865,2
87867,3
87868,3
87872,2
87874,3
87879,3
87882,4
87884,3
87885,4
87886,3
87887,5
87899,3
87906,3
87908,3
87909,3
87911,3
87912,3
87913,3
87916,3
87924,5
87925,4
87926,5
87927,4
87929,1
87930,5
87931,1
87936,4
87937,3
87944,5
87947,5
87952,5
87954,5
87959,3
87960,3
87971,3
87973,5
87983,5
87993,4
87994,3
87997,5
88001,5
88002,5
88003,5
88005,5
88006,5
88007,3
88009,3
88011,5
88015,2
88016,2
88017,2
88026,5
88028,3
88031,5
88036,5
88038,4
88049,2
88050,5
88053,5
88058,2
88064,5
88070,5
88073,5
88075,5
88076,2
88077,5
88078,5
88079,5
88081,3
88083,2
88086,5
88088,5
88090,3
88095,2
88096,3
88098,1
88103,1
88107,4
88116,2
88118,1
88122,2
88126,2
88132,4
88133,1
88136,2
88137,2
88140,2
88141,1
88148,2
88154,3
88162,2
88165,4
88167,4
88170,1
88173,2
88175,3
88183,1
88187,4
88195,1
88197,4
88207,2
88208,2
88219,4
88223,4
88224,4
88231,4
88240,2
88241,4
88244,3
88245,4
88246,4
88247,4
88260,1
88264,4
88265,4
88270,4
88272,4
88275,3
88277,4
88278,1
88279,4
88282,4
88286,5
88290,3
88293,4
88295,4
88296,4
88297,5
88306,4
88309,5
88311,4
88312,4
88314,5
88315,2
88316,4
88319,4
88322,5
88325,4
88330,4
88332,4
88335,4
88337,4
88340,4
88342,2
88344,4
88346,5
88351,4
88354,5
88359,1
88361,1
88366,5
88369,4
88371,4
88372,4
88375,4
88376,4
88377,4
88384,4
88387,1
88388,2
88396,1
88399,4
88406,3
88409,1
88411,4
88413,4
88420,3
88429,3
88430,4
88434,2
88438,3
88441,4
88442,4
88445,4
88450,3
88452,4
88457,4
88464,4
88472,4
88475,4
88476,1
88479,3
88481,4
88483,2
88485,4
88487,4
88492,3
88495,4
88508,3
88510,4
88517,4
88519,2
88520,1
88521,4
88523,2
88526,4
88530,5
88533,3
88540,4
88541,4
88548,4
88552,4
88560,4
88561,4
88563,2
88566,4
88567,4
88569,4
88570,4
88572,4
88573,2
88578,3
88579,4
88583,4
88590,3
88594,2
88604,3
88608,2
88609,4
88610,3
88616,3
88619,4
88620,4
88623,4
88625,1
88627,4
88628,3
88630,3
88632,2
88636,3
88638,2
88641,1
88643,1
88645,4
88648,1
88649,4
88652,1
88653,2
88654,4
88656,3
88659,4
88663,2
88668,4
88670,3
88671,5
88674,4
88676,4
88677,4
88679,5
88680,2
88681,5
88690,1
88692,4
88693,2
88698,4
88700,3
88701,2
88702,3
88704,4
88705,2
88710,4
88712,4
88713,4
88714,4
88716,4
88717,4
88718,3
88720,3
88723,4
88725,4
88726,4
88727,5
88731,4
88738,1
88741,4
88743,2
88745,3
88746,4
88750,4
88761,4
88770,4
88777,4
88778,4
88784,3
88787,1
88791,4
88793,4
88794,3
88796,4
88797,4
88802,4
88804,4
88810,4
88813,1
88818,1
88821,1
88831,4
88832,4
88834,4
88835,4
88838,4
88840,4
88845,4
88848,3
88850,4
88852,2
88853,3
88860,4
88863,3
88865,2
88866,4
88867,2
88868,3
88872,4
88875,4
88884,4
88885,4
88887,4
88888,2
88890,3
88893,4
88894,4
88896,4
88898,3
88902,3
88909,3
88910,4
88912,4
88915,3
88919,4
88921,4
88922,1
88926,4
88932,4
88935,4
88938,2
88948,2
88951,4
88957,3
88962,4
88965,2
88966,4
88977,4
88986,4
88996,4
88998,1
89000,4
89002,4
89006,4
89007,4
89008,4
89013,4
89015,4
89016,3
89021,4
89026,4
89030,4
89035,4
89039,4
89040,4
89042,4
89043,4
89045,4
89048,3
89049,3
89053,4
89056,4
89057,4
89058,4
89059,4
89060,4
89061,4
89065,4
89066,4
89068,3
89069,4
89070,3
89074,4
89079,4
89080,3
89082,4
89083,4
89084,4
89091,4
89092,4
89093,3
89097,4
89098,2
89104,4
89108,4
89109,4
89117,4
89127,4
89132,4
89133,4
89135,4
89136,4
89139,2
89140,2
89143,1
89150,2
89151,4
89152,2
89153,1
89155,4
89156,2
89162,4
89164,2
89169,4
89180,1
89181,4
89182,4
89183,1
89187,2
89189,2
89200,3
89202,2
89203,2
89204,2
89205,2
89211,2
89214,2
89215,2
89216,2
89218,2
89221,2
89224,2
89228,3
89230,2
89236,2
89241,2
89247,2
89248,2
89250,2
89252,2
89253,2
89254,2
89264,4
89266,2
89276,2
89277,4
89279,4
89280,4
89282,4
89286,4
89287,4
89289,4
89290,4
89291,4
89294,5
89299,4
89301,4
89305,4
89313,3
89318,5
89320,3
89330,4
89331,4
89333,4
89339,3
89340,3
89351,4
89361,4
89362,3
89364,5
89366,5
89368,4
89370,4
89378,3
89383,2
89385,2
89390,2
89391,2
89395,2
89396,2
89398,3
89399,2
89400,2
89401,2
89402,3
89404,2
89409,1
89410,2
89412,2
89414,3
89415,1
89419,2
89421,4
89424,2
89425,3
89436,4
89437,2
89444,2
89445,2
89447,2
89451,3
89456,4
89457,2
89460,2
89466,2
89469,5
89471,2
89479,2
89487,5
89489,4
89495,2
89501,3
89502,2
89505,3
89512,2
89515,2
89517,2
89518,2
89519,2
89523,3
89525,4
89527,2
89529,1
89530,2
89537,1
89538,2
89542,1
89543,5
89546,2
89548,2
89552,2
89554,2
89562,2
89563,1
89567,2
89571,3
89573,3
89574,5
89576,1
89578,3
89588,2
89590,3
89591,2
89593,2
89594,2
89596,2
89598,3
89603,3
89604,2
89605,2
89609,3
89613,2
89615,2
89622,2
89629,2
89634,2
89639,4
89640,4
89649,2
89652,2
89657,2
89663,2
89667,2
89676,2
89680,2
89682,2
89694,2
89699,2
89701,2
89711,2
89713,2
89719,3
89720,2
89724,5
89729,3
89733,3
89736,2
89737,3
89739,2
89741,2
89753,3
89757,3
89758,2
89762,3
89763,3
89767,4
89771,4
89773,5
89775,2
89778,3
89786,2
89789,2
89795,3
89796,2
89797,3
89805,2
89808,3
89815,2
89817,2
89827,2
89834,2
89835,3
89838,2
89842,4
89844,5
89846,4
89857,5
89858,4
89861,3
89864,4
89865,5
89868,3
89869,3
89874,4
89875,3
89876,5
89883,3
89886,5
89890,3
89894,4
89897,5
89900,1
89901,5
89905,5
89914,3
89916,5
89927,4
89935,3
89937,5
89942,5
89946,5
89950,3
89960,2
89962,3
89963,2
89964,4
89967,4
89970,2
89975,3
89977,4
89978,3
89983,4
89986,5
89988,4
89989,5
89996,5
89998,5
90003,4
90004,3
90007,5
90008,3
90009,3
90010,5
90019,5
90020,5
90021,4
90025,4
90029,5
90033,4
90036,4
90037,3
90042,5
90043,1
90045,1
90050,5
90053,3
90054,5
90055,4
90056,3
90066,5
90068,5
90072,4
90074,4
90080,5
90084,4
90086,4
90094,4
90096,4
90099,4
90100,4
90101,4
90103,5
90104,4
90108,4
90112,4
90124,3
90130,2
90132,4
90137,3
90138,5
90140,3
90141,1
90144,3
90148,4
90150,5
90151,4
90153,1
90154,3
90157,1
90160,4
90164,3
90165,3
90166,4
90169,3
90170,4
90172,2
90175,5
90177,5
90179,4
90182,3
90183,5
90185,3
90189,4
90193,4
90194,4
90196,4
90198,5
90202,3
90206,3
90208,5
90210,3
90213,5
90215,5
90217,4
90222,3
90223,3
90224,3
90233,3
90236,2
90237,2
90240,4
90241,4
90242,2
90243,4
90249,4
90250,4
90251,5
90255,5
90257,4
90263,4
90265,4
90266,4
90272,5
90275,3
90277,5
90280,5
90284,4
90289,4
90300,4
90301,5
90306,5
90321,4
90323,3
90328,3
90331,5
90333,4
90334,4
90336,4
90337,4
90341,5
90346,4
90347,4
90349,4
90352,4
90353,4
90355,4
90367,2
90368,2
90370,3
90371,5
90375,5
90378,5
90389,5
90391,5
90394,5
90395,4
90402,4
90403,4
90404,5
90406,4
90415,5
90419,5
90420,5
90429,4
90434,4
90436,5
90440,3
90448,5
90451,3
90452,4
90458,3
90461,3
90462,4
90468,4
90470,5
90478,4
90479,5
90482,3
90483,4
90485,5
90486,4
90487,4
90488,5
90489,5
90491,4
90492,3
90497,3
90499,5
90503,5
90513,2
90514,3
90516,5
90522,4
90525,4
90526,2
90534,3
90539,4
90559,5
90562,2
90569,4
90570,5
90572,1
90573,5
90574,5
90576,4
90577,4
90579,4
90581,1
90582,4
90583,4
90586,2
90592,4
90602,5
90607,5
90609,5
90612,5
90613,3
90614,4
90617,3
90618,4
90621,5
90623,5
90624,5
90626,3
90627,4
90629,2
90630,2
90633,4
90634,5
90638,5
90644,3
90647,2
90650,4
90651,5
90652,3
90655,5
90661,5
90662,5
90670,3
90678,3
90683,4
90684,3
90687,4
90688,2
90692,3
90696,3
90715,4
90721,3
90724,4
90726,3
90743,3
90747,4
90748,4
90758,4
90760,4
90771,2
90773,4
90774,4
90778,4
90780,4
90781,5
90782,4
90786,3
90787,4
90789,4
90790,4
90791,4
90795,4
90799,4
90805,4
90806,4
90809,4
90815,4
90816,3
90819,4
90823,3
90824,4
90835,4
90839,3
90840,4
90844,4
90845,4
90847,3
90864,4
90867,4
90869,3
90870,4
90878,1
90882,1
90884,1
90890,1
90891,1
90901,1
90905,1
90913,4
90914,4
90919,1
90921,2
90932,1
90936,1
90937,1
90938,1
90939,1
90952,2
90957,1
90958,1
90960,1
90964,4
90966,3
90970,5
90973,4
90974,5
90978,5
90979,4
90982,4
90985,4
90986,4
90989,3
90993,2
90995,2
90998,2
91003,1
91005,3
91006,3
91009,3
91011,2
91021,2
91022,2
91023,1
91024,3
91027,2
91029,3
91053,2
91056,1
91059,1
91061,1
91066,1
91068,3
91069,3
91070,1
91079,2
91080,5
91081,2
91082,4
91083,1
91084,3
91085,2
91089,2
91094,2
91096,1
91097,1
91098,2
91102,2
91105,1
91114,2
91124,2
91131,4
91132,1
91134,1
91146,3
91151,1
91153,3
91164,3
91166,2
91168,1
91169,2
91177,1
91179,5
91181,3
91183,2
91192,1
91193,2
91197,1
91201,4
91203,1
91205,3
91207,1
91209,1
91211,1
91212,3
91217,1
91218,3
91219,5
91221,1
91229,2
91231,1
91237,3
91241,1
91243,1
91252,1
91253,2
91267,1
91268,3
91270,1
91291,2
91294,2
91296,2
91297,2
91298,2
91301,2
91308,3
91312,3
91315,1
91317,2
91318,4
91319,1
91320,3
91321,5
91322,2
91325,2
91327,1
91328,3
91330,5
91331,4
91333,1
91337,3
91342,4
91344,4
91345,1
91348,5
91349,1
91350,4
91354,5
91356,2
91358,3
91359,5
91364,3
91382,2
91384,4
91385,3
91386,5
91397,3
91398,3
91400,3
91404,4
91408,1
91410,1
91417,4
91422,4
91425,1
91426,5
91431,4
91436,2
91440,3
91441,4
91442,1
91447,5
91477,2
91478,5
91481,5
91488,1
91494,2
91495,2
91496,1
91498,1
91499,3
91501,3
91507,2
91510,3
91513,2
91514,2
91518,1
91521,2
91523,5
91524,2
91532,3
91535,3
91544,3
91563,3
91564,3
91576,4
91577,2
91580,3
91588,3
91590,1
91595,4
91597,1
91599,3
91600,1
91601,4
91602,1
91604,1
91610,1
91612,1
91613,1
91621,1
91626,4
91628,2
91629,1
91631,1
91633,1
91634,1
91636,2
91642,2
91643,1
91651,4
91652,4
91653,1
91657,4
91661,3
91663,1
91665,1
91668,1
91670,1
91674,1
91675,2
91676,4
91679,4
91681,4
91683,1
91685,4
91689,4
91696,2
91697,4
91698,2
91699,1
91701,1
91704,1
91705,4
91706,4
91707,4
91709,1
91712,4
91722,1
91726,4
91731,1
91734,1
91736,1
91737,1
91740,3
91742,1
91758,5
91760,3
91761,3
91769,1
91776,3
91781,1
91782,3
91785,1
91794,5
91795,2
91798,1
91803,2
91804,4
91811,1
91812,1
91817,1
91821,4
91822,3
91823,1
91824,5
91825,4
91828,3
91830,3
91833,4
91835,1
91841,4
91845,1
91857,3
91861,1
91862,1
91872,4
91875,5
91884,1
91885,3
91887,1
91888,4
91892,3
91893,2
91894,3
91902,1
91903,5
91905,3
91906,2
91910,5
91911,1
91912,1
91914,1
91915,1
91920,1
91921,1
91922,1
91923,1
91924,1
91925,1
91928,1
91933,1
91934,1
91936,1
91942,1
91947,1
91954,1
91955,1
91956,1
91958,1
91961,1
91966,1
91974,1
91975,1
91981,1
91986,1
91987,1
91993,3
91995,1
91996,1
92002,1
92006,1
92008,1
92009,1
92011,1
92013,3
92015,2
92018,1
92019,2
92020,2
92021,5
92027,3
92028,1
92029,1
92031,1
92035,1
92036,1
92038,5
92042,1
92053,5
92062,1
92069,4
92070,1
92072,3
92075,1
92079,1
92081,3
92085,3
92089,3
92099,3
92112,3
92118,3
92119,3
92125,3
92126,3
92128,3
92131,3
92134,2
92136,3
92140,2
92141,3
92142,3
92147,3
92149,3
92153,3
92158,3
92160,2
92161,3
92163,3
92165,1
92166,3
92168,3
92169,1
92175,5
92176,1
92177,2
92178,3
92179,2
92184,3
92190,3
92191,3
92192,3
92196,3
92198,2
92199,3
92203,2
92213,2
92216,3
92217,3
92218,3
92228,3
92241,1
92251,3
92254,2
92260,1
92262,3
